010300000002000000050000000094AD02EC666FC100C476756BBA674100301DE91CCF5EC1009C1A2980AD67410060A01706E25EC10038BDB941F057410030EF9960706FC100987552180A58410094AD02EC666FC100C476756BBA67410500000000A05BF9E9886DC100941AB4856A66410054DD74325C6DC100D8992700BC59 (...)
0103000000010000000900000000307740207C49C10074BEDC94A0674100E83F0AE07D5741001C0644BE866741DFB68E8D1C7457416DEBE54C751A6441CC63A8A4A7934841827E439414326441541AC7414D2C4841FC0E68F9BA2D5C41F19782E1B062574156CF4777EBFD5B4100A8413EC35B574100D83D7F4B22574100C073 (...)
0103000000010000000900000000FCC360D8C9654100F4A9F7D27967414C316CD71C366A413326C6C9D46E674100742A3991546A4100EC80CE5F636341008ED75EE7E4704100A45743879B6341D79D8A72C6D670410800C707465C6741003627B8A11373410064D06E2651674100E25736E70473410058F7F323EE5641005425 (...)
0103000000020000000500000000FCC360D8C9654100F4A9F7D2796741003627B8A11373410064D06E2651674100E25736E70473410058F7F323EE56410054255D63AC65410078AA057D3F574100FCC360D8C9654100F4A9F7D2796741050000000044F7B629956A4100EC80596520624100EC3E1E537B6A41005820A89CC159 (...)
0103000000010000000900000000A0843868196FC10000D4C49C15FFC00010E6FA905E59C100000EB1984803C13A7F8D08C16659C108C11C25CB5A45C10060272C06FE5CC10050B604A7F444C1005850F6894B5DC1001079722FDB4FC106757243326B59C1FBDC480AB92450C10020F44AAF7559C10058D646910C5DC100A88B (...)
01030000000200000005000000007C09D3195060C100A0C8386B9B3EC10000FFDDDD930D4100400A26CFAF42C100008E575B3AF84000087AC7CC2A54C10058D293F49560C10010A702C07952C1007C09D3195060C100A0C8386B9B3EC1050000000060272C06FE5CC10050B604A7F444C1005850F6894B5DC1001079722FDB4F (...)
01030000000200000005000000009C5DD1038E67410080ED2FF08819C100621CDFEAE7734100400685818B24C1000E34BD4FB373410090093EF30E5EC100F48C8DCD24674100A0671012165DC1009C5DD1038E67410080ED2FF08819C10500000000C434C55ED26E41002027DE27404FC10024C493B19E6E410020A34F2F0A5C (...)
1.07E+16
0103000000010000000900000044DCED88C5B034C18039E5D93A0DFB40C6F7915CC6AA5F4100C82D19226AB3406AE0B4A4BC945F415920210471583FC14C10EE49C2EE5B416857E7D510343EC15E7B1D91581F5B416E28AA194BE751C183818B378A775F411D5C07AA553E52C1207BA4DB6E615F41B962202C961F5AC1DCCEA3 (...)
01030000000100000009000000009C5DD1038E67410080ED2FF08819C100621CDFEAE7734100400685818B24C1000E34BD4FB373410090093EF30E5EC100F48C8DCD24674100A0671012165DC184A78468C6496741B2C920680C6D53C130BB0B9CEBBB6A419A6809961FF753C1A6057478A0236B41082CB263B13943C1E56AF2 (...)
010300000002000000050000000094AD02EC666FC100C476756BBA674100301DE91CCF5EC1009C1A2980AD67410060A01706E25EC10038BDB941F057410030EF9960706FC100987552180A58410094AD02EC666FC100C476756BBA67410500000000A05BF9E9886DC100941AB4856A66410054DD74325C6DC100D8992700BC59 (...)
0103000000010000000900000000307740207C49C10074BEDC94A0674100E83F0AE07D5741001C0644BE866741DFB68E8D1C7457416DEBE54C751A6441CC63A8A4A7934841827E439414326441541AC7414D2C4841FC0E68F9BA2D5C41F19782E1B062574156CF4777EBFD5B4100A8413EC35B574100D83D7F4B22574100C073 (...)
0103000000010000000900000000FCC360D8C9654100F4A9F7D27967414C316CD71C366A413326C6C9D46E674100742A3991546A4100EC80CE5F636341008ED75EE7E4704100A45743879B6341D79D8A72C6D670410800C707465C6741003627B8A11373410064D06E2651674100E25736E70473410058F7F323EE5641005425 (...)
0103000000020000000500000000FCC360D8C9654100F4A9F7D2796741003627B8A11373410064D06E2651674100E25736E70473410058F7F323EE56410054255D63AC65410078AA057D3F574100FCC360D8C9654100F4A9F7D2796741050000000044F7B629956A4100EC80596520624100EC3E1E537B6A41005820A89CC159 (...)
0103000000010000000900000000A0843868196FC10000D4C49C15FFC00010E6FA905E59C100000EB1984803C13A7F8D08C16659C108C11C25CB5A45C10060272C06FE5CC10050B604A7F444C1005850F6894B5DC1001079722FDB4FC106757243326B59C1FBDC480AB92450C10020F44AAF7559C10058D646910C5DC100A88B (...)
01030000000200000005000000007C09D3195060C100A0C8386B9B3EC10000FFDDDD930D4100400A26CFAF42C100008E575B3AF84000087AC7CC2A54C10058D293F49560C10010A702C07952C1007C09D3195060C100A0C8386B9B3EC1050000000060272C06FE5CC10050B604A7F444C1005850F6894B5DC1001079722FDB4F (...)
01030000000200000005000000009C5DD1038E67410080ED2FF08819C100621CDFEAE7734100400685818B24C1000E34BD4FB373410090093EF30E5EC100F48C8DCD24674100A0671012165DC1009C5DD1038E67410080ED2FF08819C10500000000C434C55ED26E41002027DE27404FC10024C493B19E6E410020A34F2F0A5C (...)
1.07E+16
0103000000010000000900000044DCED88C5B034C18039E5D93A0DFB40C6F7915CC6AA5F4100C82D19226AB3406AE0B4A4BC945F415920210471583FC14C10EE49C2EE5B416857E7D510343EC15E7B1D91581F5B416E28AA194BE751C183818B378A775F411D5C07AA553E52C1207BA4DB6E615F41B962202C961F5AC1DCCEA3 (...)
01030000000100000009000000009C5DD1038E67410080ED2FF08819C100621CDFEAE7734100400685818B24C1000E34BD4FB373410090093EF30E5EC100F48C8DCD24674100A0671012165DC184A78468C6496741B2C920680C6D53C130BB0B9CEBBB6A419A6809961FF753C1A6057478A0236B41082CB263B13943C1E56AF2 (...)
